item_refund_id,date,item_id,order_id,refund_in_usd
1,2012-04-06,57,57,14.99
2,2012-04-13,74,74,14.99
3,2012-04-15,71,71,14.99
4,2012-04-17,118,118,14.99
5,2012-04-22,116,116,14.99
6,2012-05-04,147,147,14.99
7,2012-05-12,186,186,14.99
8,2012-05-16,191,191,14.99
9,2012-05-24,179,179,14.99
10,2012-05-30,199,199,14.99
11,2012-06-06,271,271,14.99
12,2012-06-10,290,290,14.99
13,2012-06-20,335,335,14.99
14,2012-06-28,382,382,14.99
15,2012-06-29,357,357,14.99
16,2012-07-05,409,409,14.99
17,2012-07-07,368,368,14.99
18,2012-07-07,391,391,14.99
19,2012-07-08,424,424,14.99
20,2012-07-10,393,393,14.99
21,2012-07-11,442,442,14.99
22,2012-07-19,472,472,14.99
23,2012-07-20,470,470,14.99
24,2012-07-21,469,469,14.99
25,2012-07-22,471,471,14.99
26,2012-07-27,468,468,14.99
27,2012-07-29,467,467,14.99
28,2012-07-31,500,500,14.99
29,2012-08-01,501,501,14.99
30,2012-08-06,568,568,14.99
31,2012-08-08,545,545,14.99
32,2012-08-09,558,558,14.99
33,2012-08-12,577,577,14.99
34,2012-08-12,648,648,14.99
35,2012-08-15,669,669,14.99
36,2012-08-16,587,587,14.99
37,2012-08-17,581,581,14.99
38,2012-08-17,584,584,14.99
39,2012-08-18,638,638,14.99
40,2012-08-20,676,676,14.99
41,2012-08-23,717,717,14.99
42,2012-08-24,661,661,14.99
43,2012-08-27,694,694,14.99
44,2012-08-27,668,668,14.99
45,2012-08-29,739,739,14.99
46,2012-08-29,718,718,14.99
47,2012-09-01,780,780,14.99
48,2012-09-03,786,786,14.99
49,2012-09-08,760,760,14.99
50,2012-09-12,844,844,14.99
51,2012-09-13,823,823,14.99
52,2012-09-14,883,883,14.99
53,2012-09-14,818,818,14.99
54,2012-09-14,900,900,14.99
55,2012-09-15,838,838,14.99
56,2012-09-15,807,807,14.99
57,2012-09-18,910,910,14.99
58,2012-09-19,849,849,14.99
59,2012-09-22,988,988,14.99
60,2012-09-24,934,934,14.99
61,2012-09-24,993,993,14.99
62,2012-09-24,950,950,14.99
63,2012-09-25,969,969,14.99
64,2012-09-27,953,953,14.99
65,2012-09-27,905,905,14.99
66,2012-09-29,941,941,14.99
67,2012-09-30,939,939,14.99
68,2012-10-02,1006,1006,14.99
69,2012-10-05,1107,1107,14.99
70,2012-10-05,1069,1069,14.99
71,2012-10-06,984,984,14.99
72,2012-10-06,1021,1021,14.99
73,2012-10-07,1129,1129,14.99
74,2012-10-07,1103,1103,14.99
75,2012-10-08,1036,1036,14.99
76,2012-10-10,1063,1063,14.99
77,2012-10-10,1078,1078,14.99
78,2012-10-10,1056,1056,14.99
79,2012-10-13,1145,1145,14.99
80,2012-10-14,1123,1123,14.99
